Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,unit_price
2023-11-27,Home Decor,96.12,31.73,Premium,3335.27,37,11,2023,27,3.0
2023-11-28,Fashion,414.37,8.3,Regular,207.03,46,11,2023,28,9.0
2023-11-29,Electronics,378.96,44.1,Premium,8282.86,24,11,2023,29,16.0
2023-11-30,Toys,267.16,21.37,Occasional,8029.71,23,11,2023,30,12.0
2023-12-01,Sports,726.19,8.11,Regular,1134.1,45,12,2023,1,16.0
2023-12-02,Fashion,500.92,0.63,Premium,5810.89,32,12,2023,2,16.0
2023-12-03,Electronics,90.24,27.99,Premium,4693.42,37,12,2023,3,2.0
2023-12-04,Sports,227.98,26.37,Regular,1275.22,36,12,2023,4,6.0
2023-12-05,Toys,686.43,35.97,Occasional,9807.63,32,12,2023,5,21.0
2023-12-06,Sports,85.37,44.51,Premium,2225.49,32,12,2023,6,3.0
2023-12-07,Electronics,852.69,3.97,Regular,765.62,21,12,2023,7,41.0
2023-12-08,Sports,500.2,36.57,Occasional,5988.99,23,12,2023,8,22.0
2023-12-09,Home Decor,485.78,9.37,Premium,7414.78,24,12,2023,9,20.0
2023-12-10,Sports,596.48,42.91,Premium,421.19,24,12,2023,10,25.0
2023-12-11,Fashion,826.43,40.95,Occasional,6621.3,23,12,2023,11,36.0
2023-12-12,Fashion,354.33,27.04,Occasional,5369.69,31,12,2023,12,11.0
2023-12-13,Home Decor,681.24,35.51,Regular,1122.32,30,12,2023,13,23.0
2023-12-14,Electronics,570.07,15.72,Regular,1807.99,16,12,2023,14,36.0
2023-12-15,Fashion,274.36,23.56,Premium,5722.95,38,12,2023,15,7.0
2023-12-16,Toys,879.84,41.08,Occasional,3033.94,21,12,2023,16,42.0
2023-12-17,Fashion,799.45,22.96,Occasional,9389.33,14,12,2023,17,57.0
2023-12-18,Fashion,661.87,17.89,Occasional,8205.53,33,12,2023,18,20.0
2023-12-19,Electronics,852.08,24.71,Premium,9837.32,36,12,2023,19,24.0
2023-12-20,Sports,868.62,41.41,Occasional,2670.74,31,12,2023,20,28.0
2023-12-21,Fashion,711.28,16.76,Occasional,9700.26,25,12,2023,21,28.0
2023-12-22,Home Decor,838.64,8.69,Premium,4369.22,47,12,2023,22,18.0
2023-12-23,Sports,700.5,35.6,Regular,3540.44,37,12,2023,23,19.0
2023-12-24,Toys,683.34,41.3,Regular,598.46,43,12,2023,24,16.0
2023-12-25,Electronics,622.43,5.03,Premium,622.38,43,12,2023,25,14.0
2023-12-26,Toys,755.19,11.99,Occasional,6950.91,31,12,2023,26,24.0
2023-12-27,Sports,167.02,7.1,Premium,4633.5,24,12,2023,27,7.0
2023-12-28,Sports,882.06,17.4,Regular,2342.56,28,12,2023,28,32.0
2023-12-29,Sports,873.13,22.52,Regular,6178.31,20,12,2023,29,44.0
2023-12-30,Toys,38.95,37.44,Premium,2603.3,33,12,2023,30,1.0
2023-12-31,Sports,827.56,32.56,Premium,5818.55,20,12,2023,31,41.0
2024-01-01,Toys,137.58,31.05,Regular,3656.17,28,1,2024,1,5.0
2024-01-02,Sports,341.77,17.62,Premium,8253.17,31,1,2024,2,11.0
2024-01-03,Home Decor,746.07,42.07,Regular,8224.89,32,1,2024,3,23.0
2024-01-04,Sports,169.15,23.56,Premium,4825.77,46,1,2024,4,4.0
2024-01-05,Toys,819.79,48.96,Premium,3573.11,25,1,2024,5,33.0
2024-01-06,Fashion,833.81,31.71,Premium,3689.34,29,1,2024,6,29.0
2024-01-07,Sports,512.39,6.31,Regular,8076.57,33,1,2024,7,16.0
2024-01-08,Fashion,16.32,33.81,Premium,3348.98,38,1,2024,8,0.0
2024-01-09,Home Decor,294.17,16.26,Regular,2169.69,24,1,2024,9,12.0
2024-01-10,Electronics,620.76,34.32,Regular,938.41,44,1,2024,10,14.0
2024-01-11,Home Decor,981.37,3.48,Premium,4720.26,14,1,2024,11,70.0
2024-01-12,Sports,635.5,8.74,Premium,4873.11,32,1,2024,12,20.0
2024-01-13,Fashion,267.21,42.79,Regular,8425.0,20,1,2024,13,13.0
2024-01-14,Fashion,637.67,11.36,Regular,2290.26,33,1,2024,14,19.0
2024-01-15,Toys,544.59,41.85,Occasional,3871.81,26,1,2024,15,21.0
2024-01-16,Fashion,782.05,13.96,Regular,8103.22,35,1,2024,16,22.0
2024-01-17,Toys,115.91,32.14,Occasional,8253.87,37,1,2024,17,3.0
2024-01-18,Electronics,763.42,34.71,Occasional,3907.65,27,1,2024,18,28.0
2024-01-19,Sports,545.85,25.63,Occasional,4645.33,23,1,2024,19,24.0
2024-01-20,Toys,963.36,15.27,Premium,3102.53,24,1,2024,20,40.0
2024-01-21,Electronics,348.45,10.63,Premium,9332.29,30,1,2024,21,12.0
2024-01-22,Fashion,636.3,1.66,Regular,1274.57,38,1,2024,22,17.0
2024-01-23,Fashion,932.71,15.2,Occasional,9344.12,34,1,2024,23,27.0
2024-01-24,Electronics,111.48,32.66,Premium,6870.28,40,1,2024,24,3.0
2024-01-25,Fashion,937.86,46.92,Premium,5362.56,18,1,2024,25,52.0
2024-01-26,Electronics,691.01,43.56,Premium,423.32,29,1,2024,26,24.0
2024-01-27,Toys,77.16,38.3,Premium,4808.4,42,1,2024,27,2.0
2024-01-28,Toys,307.95,39.42,Premium,4136.71,26,1,2024,28,12.0
2024-01-29,Electronics,711.09,33.25,Occasional,1696.07,18,1,2024,29,40.0
2024-01-30,Toys,76.68,13.01,Occasional,6598.46,24,1,2024,30,3.0
2024-01-31,Toys,586.35,45.36,Occasional,9714.39,27,1,2024,31,22.0
2024-02-01,Toys,352.42,33.54,Occasional,5665.67,19,2,2024,1,19.0
2024-02-02,Home Decor,624.71,28.02,Regular,7176.06,31,2,2024,2,20.0
2024-02-03,Sports,55.28,5.55,Occasional,777.66,24,2,2024,3,2.0
2024-02-04,Fashion,872.82,22.35,Premium,4234.9,28,2,2024,4,31.0
2024-02-05,Home Decor,973.75,23.02,Occasional,1251.95,24,2,2024,5,41.0
2024-02-06,Toys,969.19,43.23,Regular,6166.68,26,2,2024,6,37.0
2024-02-07,Electronics,752.16,27.33,Premium,9390.97,34,2,2024,7,22.0
2024-02-08,Toys,138.79,19.02,Occasional,6651.6,17,2,2024,8,8.0
2024-02-09,Sports,760.68,48.84,Occasional,860.35,26,2,2024,9,29.0
2024-02-10,Toys,34.34,5.54,Occasional,3611.2,26,2,2024,10,1.0
2024-02-11,Electronics,31.9,21.13,Premium,5551.57,36,2,2024,11,1.0
2024-02-12,Sports,330.37,2.1,Premium,4091.76,32,2,2024,12,10.0
2024-02-13,Toys,493.76,37.0,Regular,8353.08,34,2,2024,13,15.0
2024-02-14,Sports,772.7,45.9,Premium,8165.24,45,2,2024,14,17.0
2024-02-15,Fashion,686.46,14.0,Premium,6157.13,22,2,2024,15,31.0
2024-02-16,Fashion,451.44,42.92,Occasional,3797.23,31,2,2024,16,15.0
2024-02-17,Toys,280.89,14.61,Premium,2627.83,32,2,2024,17,9.0
2024-02-18,Sports,997.15,45.54,Occasional,1148.16,21,2,2024,18,47.0
2024-02-19,Electronics,431.92,37.7,Occasional,3613.49,20,2,2024,19,22.0
2024-02-20,Toys,456.87,40.25,Premium,4190.41,26,2,2024,20,18.0
2024-02-21,Fashion,171.99,0.9,Regular,6790.65,26,2,2024,21,7.0
2024-02-22,Fashion,796.86,48.14,Regular,6615.78,30,2,2024,22,27.0
2024-02-23,Toys,696.75,36.33,Premium,794.07,33,2,2024,23,21.0
2024-02-24,Sports,228.56,15.24,Regular,4013.07,36,2,2024,24,6.0
2024-02-25,Fashion,91.56,41.47,Occasional,1899.61,19,2,2024,25,5.0
2024-02-26,Sports,683.69,14.08,Occasional,1652.45,27,2,2024,26,25.0
2024-02-27,Fashion,657.97,43.64,Premium,8290.29,31,2,2024,27,21.0
2024-02-28,Fashion,280.53,5.63,Regular,514.96,28,2,2024,28,10.0
2024-02-29,Home Decor,951.35,35.18,Regular,4249.91,20,2,2024,29,48.0
2024-03-01,Fashion,159.55,27.03,Occasional,1765.22,35,3,2024,1,5.0
2024-03-02,Electronics,438.01,4.83,Premium,8805.37,26,3,2024,2,17.0
2024-03-03,Toys,944.18,12.09,Regular,5614.7,32,3,2024,3,30.0
2024-03-04,Toys,425.53,0.62,Premium,2390.67,39,3,2024,4,11.0
2024-03-05,Sports,642.14,23.44,Regular,5074.03,40,3,2024,5,16.0
2024-03-06,Fashion,403.62,15.06,Occasional,7341.71,17,3,2024,6,24.0
2024-03-07,Electronics,281.47,29.92,Occasional,9585.37,29,3,2024,7,10.0
2024-03-08,Sports,984.14,14.86,Premium,2282.42,34,3,2024,8,29.0
2024-03-09,Home Decor,415.24,15.0,Occasional,8873.2,35,3,2024,9,12.0
2024-03-10,Sports,895.16,37.16,Regular,9349.61,14,3,2024,10,64.0
2024-03-11,Sports,237.66,2.41,Occasional,9172.56,37,3,2024,11,6.0
2024-03-12,Fashion,220.97,45.14,Premium,6390.6,20,3,2024,12,11.0
2024-03-13,Home Decor,40.82,42.61,Premium,6335.22,15,3,2024,13,3.0
2024-03-14,Sports,655.15,33.39,Premium,4091.79,26,3,2024,14,25.0
2024-03-15,Electronics,374.84,29.66,Regular,7548.74,32,3,2024,15,12.0
2024-03-16,Electronics,865.71,44.62,Regular,5359.81,40,3,2024,16,22.0
2024-03-17,Toys,478.48,9.27,Regular,6806.64,26,3,2024,17,18.0
2024-03-18,Home Decor,968.51,3.95,Regular,4341.73,25,3,2024,18,39.0
2024-03-19,Home Decor,193.67,11.98,Regular,7341.81,33,3,2024,19,6.0
2024-03-20,Toys,869.94,39.73,Occasional,8262.27,15,3,2024,20,58.0
2024-03-21,Sports,778.83,1.73,Regular,1549.72,26,3,2024,21,30.0
2024-03-22,Home Decor,773.21,29.14,Regular,8346.0,23,3,2024,22,34.0
2024-03-23,Electronics,846.34,49.77,Occasional,5448.94,36,3,2024,23,24.0
2024-03-24,Electronics,763.41,42.78,Regular,8462.19,19,3,2024,24,40.0
2024-03-25,Fashion,629.96,26.07,Premium,4369.89,33,3,2024,25,19.0
2024-03-26,Home Decor,139.93,3.18,Regular,3852.5,30,3,2024,26,5.0
2024-03-27,Sports,42.2,41.57,Regular,9159.1,28,3,2024,27,2.0
2024-03-28,Toys,921.64,29.95,Premium,2586.58,30,3,2024,28,31.0
2024-03-29,Toys,620.48,5.75,Premium,8457.7,26,3,2024,29,24.0
2024-03-30,Sports,798.57,4.69,Premium,4891.8,20,3,2024,30,40.0
2024-03-31,Fashion,486.71,45.48,Premium,5189.54,31,3,2024,31,16.0
2024-04-01,Toys,126.14,33.46,Regular,3153.84,31,4,2024,1,4.0
2024-04-02,Home Decor,133.93,41.46,Premium,5773.12,26,4,2024,2,5.0
2024-04-03,Fashion,688.71,43.95,Premium,3319.59,33,4,2024,3,21.0
2024-04-04,Home Decor,436.0,28.59,Occasional,488.77,29,4,2024,4,15.0
2024-04-05,Electronics,208.52,25.87,Premium,2792.79,24,4,2024,5,9.0
2024-04-06,Fashion,496.68,21.52,Premium,163.15,30,4,2024,6,17.0
2024-04-07,Toys,73.57,15.85,Occasional,9785.71,27,4,2024,7,3.0
2024-04-08,Fashion,586.15,21.73,Occasional,9660.9,30,4,2024,8,20.0
2024-04-09,Fashion,276.3,38.69,Regular,4012.04,22,4,2024,9,13.0
2024-04-10,Fashion,799.58,30.1,Occasional,7310.87,31,4,2024,10,26.0
2024-04-11,Fashion,317.26,44.63,Regular,3523.48,18,4,2024,11,18.0
2024-04-12,Home Decor,460.67,22.17,Occasional,6743.82,21,4,2024,12,22.0
2024-04-13,Electronics,21.5,30.35,Occasional,8073.76,35,4,2024,13,1.0
2024-04-14,Sports,81.72,31.57,Regular,9472.89,29,4,2024,14,3.0
2024-04-15,Fashion,398.57,29.58,Occasional,4062.1,24,4,2024,15,17.0
2024-04-16,Toys,485.14,35.13,Regular,7854.65,26,4,2024,16,19.0
2024-04-17,Fashion,604.02,11.87,Occasional,2732.69,39,4,2024,17,15.0
2024-04-18,Toys,298.75,25.62,Premium,9904.29,26,4,2024,18,11.0
2024-04-19,Home Decor,698.03,5.21,Occasional,355.12,38,4,2024,19,18.0
2024-04-20,Toys,861.52,19.23,Regular,6074.94,39,4,2024,20,22.0
2024-04-21,Sports,782.05,24.38,Occasional,6629.11,43,4,2024,21,18.0
2024-04-22,Electronics,49.22,32.61,Regular,6911.65,27,4,2024,22,2.0
2024-04-23,Toys,485.7,47.53,Regular,1291.84,21,4,2024,23,23.0
2024-04-24,Toys,113.88,30.03,Premium,9391.44,27,4,2024,24,4.0
2024-04-25,Electronics,249.62,37.18,Premium,1893.71,35,4,2024,25,7.0
2024-04-26,Sports,986.8,25.31,Regular,6265.26,24,4,2024,26,41.0
2024-04-27,Fashion,151.07,31.71,Occasional,2304.49,25,4,2024,27,6.0
2024-04-28,Toys,503.9,3.55,Regular,3141.44,33,4,2024,28,15.0
2024-04-29,Electronics,621.97,12.72,Regular,5509.94,27,4,2024,29,23.0
2024-04-30,Home Decor,705.44,18.09,Occasional,4230.21,16,4,2024,30,44.0
2024-05-01,Electronics,564.05,23.62,Occasional,1686.23,19,5,2024,1,30.0
2024-05-02,Home Decor,19.67,2.28,Occasional,1792.27,24,5,2024,2,1.0
2024-05-03,Sports,333.2,7.0,Occasional,4239.63,16,5,2024,3,21.0
2024-05-04,Fashion,522.53,13.84,Regular,7597.1,44,5,2024,4,12.0
2024-05-05,Electronics,96.99,48.58,Regular,8989.85,18,5,2024,5,5.0
2024-05-06,Toys,357.12,16.57,Premium,932.86,38,5,2024,6,9.0
2024-05-07,Sports,42.87,24.1,Regular,3991.73,27,5,2024,7,2.0
2024-05-08,Electronics,87.79,9.8,Occasional,1092.43,26,5,2024,8,3.0
2024-05-09,Toys,402.95,30.54,Premium,264.27,26,5,2024,9,15.0
2024-05-10,Electronics,141.39,14.03,Occasional,6651.01,26,5,2024,10,5.0
2024-05-11,Home Decor,571.87,10.35,Regular,6064.25,38,5,2024,11,15.0
2024-05-12,Electronics,692.57,25.83,Premium,1713.89,28,5,2024,12,25.0
2024-05-13,Electronics,802.58,0.28,Occasional,2414.75,22,5,2024,13,36.0
2024-05-14,Electronics,208.15,0.38,Premium,334.71,34,5,2024,14,6.0
2024-05-15,Sports,175.81,10.95,Premium,8365.98,24,5,2024,15,7.0
2024-05-16,Electronics,113.52,1.84,Regular,9749.44,40,5,2024,16,3.0
2024-05-17,Toys,640.07,5.4,Occasional,1441.05,35,5,2024,17,18.0
2024-05-18,Home Decor,709.41,16.94,Premium,2391.6,31,5,2024,18,23.0
2024-05-19,Home Decor,41.27,40.13,Premium,8697.25,26,5,2024,19,2.0
2024-05-20,Electronics,936.85,28.6,Occasional,9271.99,30,5,2024,20,31.0
2024-05-21,Sports,61.45,25.63,Premium,4254.31,28,5,2024,21,2.0
2024-05-22,Sports,545.88,14.67,Premium,601.16,16,5,2024,22,34.0
2024-05-23,Toys,711.97,46.59,Premium,489.98,31,5,2024,23,23.0
2024-05-24,Electronics,872.26,19.85,Occasional,5782.1,21,5,2024,24,42.0
2024-05-25,Home Decor,716.95,4.35,Occasional,3989.66,32,5,2024,25,22.0
2024-05-26,Sports,803.71,30.85,Occasional,383.66,43,5,2024,26,19.0
2024-05-27,Electronics,346.06,5.69,Occasional,5874.2,35,5,2024,27,10.0
2024-05-28,Sports,816.68,17.26,Regular,211.9,21,5,2024,28,39.0
2024-05-29,Sports,89.31,25.37,Premium,7894.98,31,5,2024,29,3.0
2024-05-30,Home Decor,895.87,43.71,Occasional,3133.68,25,5,2024,30,36.0
2024-05-31,Fashion,552.12,24.68,Premium,498.55,40,5,2024,31,14.0
2024-06-01,Toys,819.12,35.11,Premium,5924.69,29,6,2024,1,28.0
2024-06-02,Toys,457.8,49.64,Regular,4037.08,22,6,2024,2,21.0
2024-06-03,Home Decor,647.14,6.57,Occasional,9740.62,32,6,2024,3,20.0
2024-06-04,Sports,531.14,13.74,Occasional,5487.57,28,6,2024,4,19.0
2024-06-05,Electronics,734.27,19.73,Premium,2824.87,47,6,2024,5,16.0
2024-06-06,Sports,90.81,21.09,Occasional,7123.44,49,6,2024,6,2.0
2024-06-07,Home Decor,69.75,20.55,Premium,2787.77,30,6,2024,7,2.0
2024-06-08,Toys,254.63,45.38,Premium,9052.01,26,6,2024,8,10.0
2024-06-09,Sports,167.95,35.7,Regular,3809.75,22,6,2024,9,8.0
2024-06-10,Toys,873.07,30.4,Regular,5543.7,28,6,2024,10,31.0
2024-06-11,Electronics,227.02,15.47,Regular,600.67,21,6,2024,11,11.0
2024-06-12,Toys,976.11,41.19,Premium,4318.6,38,6,2024,12,26.0
2024-06-13,Toys,343.53,47.75,Occasional,8340.4,21,6,2024,13,16.0
2024-06-14,Fashion,190.3,41.06,Regular,8075.92,32,6,2024,14,6.0
2024-06-15,Fashion,791.8,0.08,Occasional,2320.75,34,6,2024,15,23.0
2024-06-16,Fashion,662.12,31.82,Regular,2338.18,28,6,2024,16,24.0
2024-06-17,Toys,503.21,2.56,Regular,8191.32,18,6,2024,17,28.0
2024-06-18,Home Decor,559.81,12.88,Premium,9310.94,23,6,2024,18,24.0
2024-06-19,Toys,722.01,2.98,Regular,1044.07,29,6,2024,19,25.0
2024-06-20,Home Decor,236.17,30.19,Regular,4555.58,33,6,2024,20,7.0
2024-06-21,Home Decor,996.37,34.33,Premium,3440.8,30,6,2024,21,33.0
2024-06-22,Fashion,975.05,5.72,Occasional,8719.82,38,6,2024,22,26.0
2024-06-23,Sports,653.82,19.19,Regular,926.9,26,6,2024,23,25.0
2024-06-24,Electronics,207.55,22.81,Premium,2190.15,30,6,2024,24,7.0
2024-06-25,Fashion,683.43,18.45,Regular,7549.44,27,6,2024,25,25.0
2024-06-26,Fashion,81.48,6.05,Premium,607.81,42,6,2024,26,2.0
2024-06-27,Sports,40.35,20.95,Occasional,4976.1,16,6,2024,27,3.0
2024-06-28,Electronics,265.11,37.56,Occasional,4476.86,49,6,2024,28,5.0
2024-06-29,Toys,468.0,3.55,Premium,3410.57,32,6,2024,29,15.0
2024-06-30,Toys,869.59,4.01,Premium,4006.27,28,6,2024,30,31.0
2024-07-01,Fashion,729.9,17.74,Premium,5346.41,27,7,2024,1,27.0
2024-07-02,Electronics,745.28,47.09,Occasional,1697.54,41,7,2024,2,18.0
2024-07-03,Fashion,431.24,33.43,Regular,5762.76,32,7,2024,3,13.0
2024-07-04,Home Decor,352.48,33.93,Occasional,8073.78,25,7,2024,4,14.0
2024-07-05,Fashion,377.33,18.1,Premium,7625.59,42,7,2024,5,9.0
2024-07-06,Fashion,987.77,29.68,Premium,1623.61,22,7,2024,6,45.0
2024-07-07,Toys,49.71,0.51,Occasional,1577.57,40,7,2024,7,1.0
2024-07-08,Toys,868.36,31.8,Premium,2754.93,35,7,2024,8,25.0
2024-07-09,Toys,582.89,45.66,Occasional,3674.64,33,7,2024,9,18.0
2024-07-10,Home Decor,444.23,30.63,Premium,4143.71,22,7,2024,10,20.0
2024-07-11,Toys,728.01,43.68,Regular,6829.0,35,7,2024,11,21.0
2024-07-12,Electronics,491.8,36.2,Regular,661.14,16,7,2024,12,31.0
2024-07-13,Sports,874.69,6.03,Premium,443.26,29,7,2024,13,30.0
2024-07-14,Electronics,901.69,45.12,Occasional,3979.91,27,7,2024,14,33.0
2024-07-15,Electronics,427.5,3.32,Regular,7001.92,13,7,2024,15,33.0
2024-07-16,Toys,284.06,26.7,Occasional,2015.01,33,7,2024,16,9.0
2024-07-17,Sports,596.43,7.11,Premium,6450.89,31,7,2024,17,19.0
2024-07-18,Sports,913.24,0.59,Occasional,2672.3,34,7,2024,18,27.0
2024-07-19,Sports,218.56,21.1,Regular,8872.25,40,7,2024,19,5.0
2024-07-20,Home Decor,626.74,14.75,Occasional,8967.33,28,7,2024,20,22.0
2024-07-21,Toys,635.24,24.3,Occasional,3043.14,15,7,2024,21,42.0
2024-07-22,Sports,735.78,28.86,Premium,2376.94,26,7,2024,22,28.0
2024-07-23,Home Decor,140.25,2.19,Premium,4171.91,37,7,2024,23,4.0
2024-07-24,Fashion,718.67,6.15,Premium,2481.26,31,7,2024,24,23.0
2024-07-25,Fashion,909.94,27.93,Regular,6756.6,36,7,2024,25,25.0
2024-07-26,Home Decor,187.89,17.16,Regular,8278.04,34,7,2024,26,6.0
2024-07-27,Home Decor,245.17,36.46,Premium,6763.61,26,7,2024,27,9.0
2024-07-28,Toys,971.68,32.61,Premium,8261.07,29,7,2024,28,34.0
2024-07-29,Toys,189.17,42.28,Regular,4030.22,28,7,2024,29,7.0
2024-07-30,Fashion,855.84,34.62,Regular,1647.54,31,7,2024,30,28.0
2024-07-31,Sports,497.36,21.5,Regular,7405.71,31,7,2024,31,16.0
2024-08-01,Fashion,254.76,33.65,Regular,3668.7,33,8,2024,1,8.0
2024-08-02,Sports,872.04,13.77,Premium,6745.58,34,8,2024,2,26.0
2024-08-03,Sports,450.85,15.32,Regular,2779.38,25,8,2024,3,18.0
2024-08-04,Toys,519.67,39.45,Premium,904.17,31,8,2024,4,17.0
2024-08-05,Electronics,365.64,22.32,Occasional,9926.56,22,8,2024,5,17.0
2024-08-06,Electronics,597.02,39.92,Occasional,1646.39,30,8,2024,6,20.0
2024-08-07,Home Decor,171.89,41.12,Regular,9885.37,28,8,2024,7,6.0
2024-08-08,Toys,397.17,42.88,Occasional,9775.07,20,8,2024,8,20.0
2024-08-09,Sports,969.72,45.83,Occasional,7958.8,29,8,2024,9,33.0
2024-08-10,Electronics,265.55,21.55,Occasional,6628.29,24,8,2024,10,11.0
2024-08-11,Sports,660.17,15.94,Regular,5820.29,24,8,2024,11,28.0
2024-08-12,Electronics,331.94,29.11,Regular,8674.41,28,8,2024,12,12.0
2024-08-13,Electronics,775.74,18.56,Occasional,2965.45,37,8,2024,13,21.0
2024-08-14,Electronics,139.56,30.05,Premium,4730.04,30,8,2024,14,5.0
2024-08-15,Toys,970.12,35.28,Occasional,6231.96,34,8,2024,15,29.0
2024-08-16,Fashion,459.25,34.42,Regular,4170.79,30,8,2024,16,15.0
2024-08-17,Sports,243.69,18.73,Regular,4332.12,31,8,2024,17,8.0
2024-08-18,Toys,82.76,8.34,Regular,3369.82,33,8,2024,18,3.0
2024-08-19,Toys,178.06,21.53,Occasional,5685.89,29,8,2024,19,6.0
2024-08-20,Toys,524.58,7.13,Premium,8520.69,31,8,2024,20,17.0
2024-08-21,Toys,343.63,44.5,Regular,2095.13,35,8,2024,21,10.0
2024-08-22,Toys,830.59,17.29,Regular,9350.89,28,8,2024,22,30.0
2024-08-23,Home Decor,436.58,7.72,Occasional,6921.97,32,8,2024,23,14.0
2024-08-24,Sports,256.23,1.27,Premium,8250.4,43,8,2024,24,6.0
2024-08-25,Toys,620.97,32.29,Occasional,5606.29,16,8,2024,25,39.0
2024-08-26,Sports,709.71,31.85,Regular,7817.22,44,8,2024,26,16.0
2024-08-27,Home Decor,175.37,17.03,Premium,260.38,29,8,2024,27,6.0
2024-08-28,Home Decor,175.94,3.59,Premium,8201.97,32,8,2024,28,5.0
2024-08-29,Sports,46.3,20.48,Regular,497.37,29,8,2024,29,2.0
2024-08-30,Electronics,739.04,15.56,Premium,8910.14,45,8,2024,30,16.0
2024-08-31,Fashion,667.17,33.86,Premium,9920.43,32,8,2024,31,21.0
2024-09-01,Electronics,479.88,30.29,Occasional,3011.27,32,9,2024,1,15.0
2024-09-02,Electronics,845.73,18.23,Regular,2182.15,30,9,2024,2,28.0
2024-09-03,Electronics,807.61,10.89,Regular,7677.1,29,9,2024,3,28.0
2024-09-04,Toys,589.5,49.4,Regular,2604.96,24,9,2024,4,25.0
2024-09-05,Home Decor,869.59,22.7,Regular,8669.07,32,9,2024,5,27.0
2024-09-06,Electronics,213.78,34.41,Regular,1118.14,25,9,2024,6,9.0
2024-09-07,Home Decor,120.8,7.03,Premium,1346.96,35,9,2024,7,3.0
2024-09-08,Sports,277.05,24.28,Occasional,9793.6,22,9,2024,8,13.0
2024-09-09,Fashion,66.52,1.38,Regular,6771.01,22,9,2024,9,3.0
2024-09-10,Sports,535.86,25.27,Occasional,8484.18,33,9,2024,10,16.0
2024-09-11,Sports,937.24,48.2,Occasional,3310.86,24,9,2024,11,39.0
2024-09-12,Toys,48.95,19.21,Premium,6797.19,34,9,2024,12,1.0
2024-09-13,Fashion,130.89,1.95,Regular,5982.99,35,9,2024,13,4.0
2024-09-14,Sports,457.68,1.55,Premium,6071.19,32,9,2024,14,14.0
2024-09-15,Sports,934.54,19.4,Regular,6857.07,40,9,2024,15,23.0
2024-09-16,Fashion,322.99,8.0,Premium,5796.06,41,9,2024,16,8.0
2024-09-17,Fashion,512.16,1.17,Occasional,4347.72,45,9,2024,17,11.0
2024-09-18,Sports,51.16,37.81,Regular,2831.63,24,9,2024,18,2.0
2024-09-19,Fashion,156.86,22.93,Occasional,7708.96,37,9,2024,19,4.0
2024-09-20,Sports,986.76,14.46,Occasional,2340.1,48,9,2024,20,21.0
2024-09-21,Sports,965.47,45.0,Premium,6954.31,25,9,2024,21,39.0
2024-09-22,Toys,14.89,5.81,Regular,2409.99,20,9,2024,22,1.0
2024-09-23,Electronics,952.29,47.8,Occasional,6290.77,17,9,2024,23,56.0
2024-09-24,Sports,642.73,15.7,Premium,7496.07,44,9,2024,24,15.0
2024-09-25,Home Decor,869.24,44.42,Regular,2265.27,30,9,2024,25,29.0
2024-09-26,Electronics,460.19,30.15,Regular,693.44,34,9,2024,26,14.0
2024-09-27,Electronics,520.44,41.34,Occasional,1396.64,31,9,2024,27,17.0
2024-09-28,Electronics,493.96,49.2,Regular,6099.37,38,9,2024,28,13.0
2024-09-29,Toys,670.2,14.42,Occasional,8509.52,32,9,2024,29,21.0
2024-09-30,Sports,148.25,48.06,Regular,545.47,27,9,2024,30,5.0
2024-10-01,Toys,39.67,19.47,Premium,7368.1,24,10,2024,1,2.0
2024-10-02,Sports,314.85,19.28,Occasional,3479.05,40,10,2024,2,8.0
2024-10-03,Toys,707.63,17.02,Occasional,4837.43,49,10,2024,3,14.0
2024-10-04,Toys,209.83,27.07,Regular,9295.71,27,10,2024,4,8.0
2024-10-05,Home Decor,676.7,7.71,Regular,3386.52,28,10,2024,5,24.0
2024-10-06,Toys,970.21,27.69,Occasional,4706.84,41,10,2024,6,24.0
2024-10-07,Fashion,102.96,27.09,Regular,235.46,37,10,2024,7,3.0
2024-10-08,Home Decor,675.88,38.1,Premium,907.83,27,10,2024,8,25.0
2024-10-09,Toys,449.31,41.68,Regular,2660.06,21,10,2024,9,21.0
2024-10-10,Electronics,869.46,22.02,Premium,375.74,25,10,2024,10,35.0
2024-10-11,Fashion,185.38,15.12,Premium,6350.62,30,10,2024,11,6.0
2024-10-12,Fashion,695.7,12.97,Premium,4321.34,18,10,2024,12,39.0
2024-10-13,Fashion,839.73,9.73,Premium,5526.64,17,10,2024,13,49.0
2024-10-14,Home Decor,945.17,2.88,Premium,1829.01,27,10,2024,14,35.0
2024-10-15,Toys,686.42,17.12,Regular,3029.73,27,10,2024,15,25.0
2024-10-16,Toys,502.2,13.51,Premium,6671.86,28,10,2024,16,18.0
2024-10-17,Electronics,621.67,48.32,Regular,9656.5,37,10,2024,17,17.0
2024-10-18,Electronics,870.22,27.89,Premium,599.13,33,10,2024,18,26.0
2024-10-19,Fashion,574.9,17.36,Occasional,8914.8,31,10,2024,19,19.0
2024-10-20,Electronics,40.08,29.02,Premium,5811.12,19,10,2024,20,2.0
2024-10-21,Home Decor,931.64,6.96,Occasional,5682.8,40,10,2024,21,23.0
2024-10-22,Toys,692.63,22.2,Premium,5052.76,33,10,2024,22,21.0
2024-10-23,Fashion,679.75,31.31,Premium,787.0,47,10,2024,23,14.0
